id,type,integer_id,upper_bound,height,depth
618,TreeNode,212,213,0,9
619,TreeNode,214,215,0,9
509,TreeNode,218,219,0,7
301,TreeNode,221,222,0,6
43,TreeNode,225,226,0,4
44,TreeNode,227,228,0,4
35,TreeNode,230,341,7,3
50,TreeNode,231,242,2,4
319,TreeNode,232,233,0,5
320,TreeNode,234,241,1,5
796,TreeNode,235,236,0,6
797,TreeNode,237,238,0,6
798,TreeNode,239,240,0,6
51,TreeNode,243,334,6,4
83,TreeNode,244,245,0,5
84,TreeNode,246,267,3,5
176,TreeNode,247,264,2,6
288,TreeNode,248,257,1,7
682,TreeNode,249,250,0,8
683,TreeNode,251,252,0,8
684,TreeNode,253,254,0,8
685,TreeNode,255,256,0,8
289,TreeNode,258,259,0,7
290,TreeNode,260,261,0,7
291,TreeNode,262,263,0,7
177,TreeNode,265,266,0,6
85,TreeNode,268,331,5,5
100,TreeNode,269,290,2,6
268,TreeNode,270,271,0,7
269,TreeNode,272,283,1,7
737,TreeNode,273,274,0,8
738,TreeNode,275,276,0,8
739,TreeNode,277,278,0,8
740,TreeNode,279,280,0,8
741,TreeNode,281,282,0,8
270,TreeNode,284,285,0,7
271,TreeNode,286,287,0,7
272,TreeNode,288,289,0,7
101,TreeNode,291,330,4,6
249,TreeNode,292,293,0,7
250,TreeNode,294,321,3,7
367,TreeNode,295,304,2,8
649,TreeNode,296,301,1,9
813,TreeNode,297,298,0,10
814,TreeNode,299,300,0,10
650,TreeNode,302,303,0,9
368,TreeNode,305,306,0,8
369,TreeNode,307,316,1,8
992,TreeNode,308,309,0,9
993,TreeNode,310,311,0,9
994,TreeNode,312,313,0,9
995,TreeNode,314,315,0,9
370,TreeNode,317,318,0,8
371,TreeNode,319,320,0,8
251,TreeNode,322,323,0,7
252,TreeNode,324,329,1,7
346,TreeNode,325,326,0,8
347,TreeNode,327,328,0,8
86,TreeNode,332,333,0,5
52,TreeNode,335,340,1,4
329,TreeNode,336,337,0,5
330,TreeNode,338,339,0,5
36,TreeNode,342,385,5,3
227,TreeNode,343,344,0,4
228,TreeNode,345,384,4,4
655,TreeNode,346,347,0,5
656,TreeNode,348,371,3,5
708,TreeNode,349,350,0,6
709,TreeNode,351,368,2,6
883,TreeNode,352,353,0,7
884,TreeNode,354,355,0,7
885,TreeNode,356,361,1,7
931,TreeNode,357,358,0,8
932,TreeNode,359,360,0,8
886,TreeNode,362,367,1,7
954,TreeNode,363,364,0,8
955,TreeNode,365,366,0,8
710,TreeNode,369,370,0,6
657,TreeNode,372,373,0,5
658,TreeNode,374,381,1,5
944,TreeNode,375,376,0,6
945,TreeNode,377,378,0,6
946,TreeNode,379,380,0,6
659,TreeNode,382,383,0,5
37,TreeNode,386,415,4,3
110,TreeNode,387,392,1,4
132,TreeNode,388,389,0,5
133,TreeNode,390,391,0,5
111,TreeNode,393,394,0,4
112,TreeNode,395,412,3,4
147,TreeNode,396,397,0,5
148,TreeNode,398,399,0,5
149,TreeNode,400,411,2,5
234,TreeNode,401,408,1,6
494,TreeNode,402,403,0,7
495,TreeNode,404,405,0,7
496,TreeNode,406,407,0,7
235,TreeNode,409,410,0,6
113,TreeNode,413,414,0,4
10,TreeNode,417,1006,11,2
13,TreeNode,418,419,0,3
14,TreeNode,420,593,8,3
58,TreeNode,421,584,7,4
78,TreeNode,422,423,0,5
79,TreeNode,424,429,1,5
566,TreeNode,425,426,0,6
567,TreeNode,427,428,0,6
80,TreeNode,430,431,0,5
81,TreeNode,432,513,6,5
97,TreeNode,433,438,1,6
210,TreeNode,434,435,0,7
211,TreeNode,436,437,0,7
98,TreeNode,439,440,0,6
99,TreeNode,441,512,5,6
166,TreeNode,442,443,0,7
167,TreeNode,444,455,1,7
222,TreeNode,445,446,0,8
223,TreeNode,447,448,0,8
224,TreeNode,449,450,0,8
225,TreeNode,451,452,0,8
226,TreeNode,453,454,0,8
168,TreeNode,456,507,4,7
396,TreeNode,457,458,0,8
397,TreeNode,459,460,0,8
398,TreeNode,461,462,0,8
399,TreeNode,463,464,0,8
400,TreeNode,465,506,3,8
407,TreeNode,466,481,2,9
664,TreeNode,467,468,0,10
665,TreeNode,469,470,0,10
666,TreeNode,471,472,0,10
667,TreeNode,473,478,1,10
777,TreeNode,474,475,0,11
778,TreeNode,476,477,0,11
668,TreeNode,479,480,0,10
408,TreeNode,482,483,0,9
409,TreeNode,484,503,2,9
703,TreeNode,485,486,0,10
704,TreeNode,487,488,0,10
705,TreeNode,489,498,1,10
978,TreeNode,490,491,0,11
979,TreeNode,492,493,0,11
980,TreeNode,494,495,0,11
981,TreeNode,496,497,0,11
706,TreeNode,499,500,0,10
707,TreeNode,501,502,0,10
410,TreeNode,504,505,0,9
169,TreeNode,508,509,0,7
170,TreeNode,510,511,0,7
82,TreeNode,514,583,4,5
244,TreeNode,515,532,2,6
950,TreeNode,516,517,0,7
951,TreeNode,518,519,0,7
952,TreeNode,520,521,0,7
953,TreeNode,522,531,1,7
963,TreeNode,523,524,0,8
964,TreeNode,525,526,0,8
965,TreeNode,527,528,0,8
966,TreeNode,529,530,0,8
245,TreeNode,533,570,3,6
419,TreeNode,534,539,1,7
463,TreeNode,535,536,0,8
464,TreeNode,537,538,0,8
420,TreeNode,540,541,0,7
421,TreeNode,542,557,2,7
701,TreeNode,543,554,1,8
760,TreeNode,544,545,0,9
761,TreeNode,546,547,0,9
762,TreeNode,548,549,0,9
763,TreeNode,550,551,0,9
764,TreeNode,552,553,0,9
702,TreeNode,555,556,0,8
422,TreeNode,558,569,1,7
791,TreeNode,559,560,0,8
792,TreeNode,561,562,0,8
793,TreeNode,563,564,0,8
794,TreeNode,565,566,0,8
795,TreeNode,567,568,0,8
246,TreeNode,571,578,1,6
693,TreeNode,572,573,0,7
694,TreeNode,574,575,0,7
695,TreeNode,576,577,0,7
247,TreeNode,579,580,0,6
248,TreeNode,581,582,0,6
59,TreeNode,585,592,1,4
502,TreeNode,586,587,0,5
503,TreeNode,588,589,0,5
504,TreeNode,590,591,0,5
15,TreeNode,594,989,10,3
20,TreeNode,595,920,9,4
29,TreeNode,596,745,6,5
93,TreeNode,597,638,5,6
105,TreeNode,598,635,4,7
199,TreeNode,599,600,0,8
200,TreeNode,601,602,0,8
201,TreeNode,603,634,3,8
273,TreeNode,604,609,1,9
542,TreeNode,605,606,0,10
543,TreeNode,607,608,0,10
274,TreeNode,610,627,2,9
544,TreeNode,611,620,1,10
607,TreeNode,612,613,0,11
608,TreeNode,614,615,0,11
609,TreeNode,616,617,0,11
610,TreeNode,618,619,0,11
545,TreeNode,621,622,0,10
546,TreeNode,623,624,0,10
547,TreeNode,625,626,0,10
275,TreeNode,628,629,0,9
276,TreeNode,630,631,0,9
277,TreeNode,632,633,0,9
106,TreeNode,636,637,0,7
94,TreeNode,639,640,0,6
95,TreeNode,641,712,5,6
120,TreeNode,642,643,0,7
121,TreeNode,644,711,4,7
278,TreeNode,645,646,0,8
279,TreeNode,647,704,3,8
315,TreeNode,648,663,2,9
620,TreeNode,649,650,0,10
621,TreeNode,651,656,1,10
820,TreeNode,652,653,0,11
821,TreeNode,654,655,0,11
622,TreeNode,657,658,0,10
623,TreeNode,659,660,0,10
624,TreeNode,661,662,0,10
316,TreeNode,664,681,2,9
469,TreeNode,665,666,0,10
470,TreeNode,667,678,1,10
875,TreeNode,668,669,0,11
876,TreeNode,670,671,0,11
877,TreeNode,672,673,0,11
878,TreeNode,674,675,0,11
879,TreeNode,676,677,0,11
471,TreeNode,679,680,0,10
317,TreeNode,682,683,0,9
318,TreeNode,684,703,2,9
528,TreeNode,685,696,1,10
747,TreeNode,686,687,0,11
748,TreeNode,688,689,0,11
749,TreeNode,690,691,0,11
750,TreeNode,692,693,0,11
751,TreeNode,694,695,0,11
529,TreeNode,697,698,0,10
530,TreeNode,699,700,0,10
531,TreeNode,701,702,0,10
280,TreeNode,705,706,0,8
281,TreeNode,707,708,0,8
282,TreeNode,709,710,0,8
96,TreeNode,713,744,3,6
307,TreeNode,714,715,0,7
308,TreeNode,716,717,0,7
309,TreeNode,718,743,2,7
486,TreeNode,719,720,0,8
487,TreeNode,721,722,0,8
488,TreeNode,723,724,0,8
489,TreeNode,725,732,1,8
510,TreeNode,726,727,0,9
511,TreeNode,728,729,0,9
512,TreeNode,730,731,0,9
490,TreeNode,733,742,1,8
601,TreeNode,734,735,0,9
602,TreeNode,736,737,0,9
603,TreeNode,738,739,0,9
604,TreeNode,740,741,0,9
30,TreeNode,746,895,8,5
122,TreeNode,747,748,0,6
123,TreeNode,749,788,4,6
236,TreeNode,750,751,0,7
237,TreeNode,752,781,3,7
321,TreeNode,753,754,0,8
322,TreeNode,755,756,0,8
323,TreeNode,757,776,2,8
573,TreeNode,758,759,0,9
574,TreeNode,760,771,1,9
887,TreeNode,761,762,0,10
888,TreeNode,763,764,0,10
889,TreeNode,765,766,0,10
890,TreeNode,767,768,0,10
891,TreeNode,769,770,0,10
575,TreeNode,772,773,0,9
576,TreeNode,774,775,0,9
324,TreeNode,777,778,0,8
325,TreeNode,779,780,0,8
238,TreeNode,782,787,1,7
414,TreeNode,783,784,0,8
415,TreeNode,785,786,0,8
124,TreeNode,789,800,1,6
438,TreeNode,790,791,0,7
439,TreeNode,792,793,0,7
440,TreeNode,794,795,0,7
441,TreeNode,796,797,0,7
442,TreeNode,798,799,0,7
125,TreeNode,801,894,7,6
178,TreeNode,802,833,3,7
453,TreeNode,803,804,0,8
454,TreeNode,805,806,0,8
455,TreeNode,807,822,2,8
562,TreeNode,808,815,1,9
880,TreeNode,809,810,0,10
881,TreeNode,811,812,0,10
882,TreeNode,813,814,0,10
563,TreeNode,816,817,0,9
564,TreeNode,818,819,0,9
565,TreeNode,820,821,0,9
456,TreeNode,823,830,1,8
765,TreeNode,824,825,0,9
766,TreeNode,826,827,0,9
767,TreeNode,828,829,0,9
457,TreeNode,831,832,0,8
179,TreeNode,834,835,0,7
180,TreeNode,836,893,6,7
202,TreeNode,837,838,0,8
203,TreeNode,839,876,5,8
381,TreeNode,840,841,0,9
382,TreeNode,842,843,0,9
383,TreeNode,844,873,4,9
520,TreeNode,845,868,3,10
637,TreeNode,846,847,0,11
638,TreeNode,848,849,0,11
639,TreeNode,850,863,2,11
804,TreeNode,851,852,0,12
805,TreeNode,853,854,0,12
806,TreeNode,855,856,0,12
807,TreeNode,857,862,1,12
901,TreeNode,858,859,0,13
902,TreeNode,860,861,0,13
640,TreeNode,864,865,0,11
641,TreeNode,866,867,0,11
521,TreeNode,869,870,0,10
522,TreeNode,871,872,0,10
384,TreeNode,874,875,0,9
204,TreeNode,877,892,2,8
427,TreeNode,878,879,0,9
428,TreeNode,880,881,0,9
429,TreeNode,882,883,0,9
430,TreeNode,884,891,1,9
721,TreeNode,885,886,0,10
722,TreeNode,887,888,0,10
723,TreeNode,889,890,0,10
31,TreeNode,896,905,1,5
827,TreeNode,897,898,0,6
828,TreeNode,899,900,0,6
829,TreeNode,901,902,0,6
830,TreeNode,903,904,0,6
32,TreeNode,906,907,0,5
33,TreeNode,908,919,2,5
263,TreeNode,909,910,0,6
264,TreeNode,911,918,1,6
559,TreeNode,912,913,0,7
560,TreeNode,914,915,0,7
561,TreeNode,916,917,0,7
21,TreeNode,921,922,0,4
22,TreeNode,923,986,5,4
129,TreeNode,924,933,1,5
356,TreeNode,925,926,0,6
357,TreeNode,927,928,0,6
358,TreeNode,929,930,0,6
359,TreeNode,931,932,0,6
130,TreeNode,934,983,4,5
379,TreeNode,935,980,3,6
431,TreeNode,936,945,1,7
773,TreeNode,937,938,0,8
774,TreeNode,939,940,0,8
775,TreeNode,941,942,0,8
776,TreeNode,943,944,0,8
432,TreeNode,946,947,0,7
433,TreeNode,948,949,0,7
434,TreeNode,950,967,2,7
716,TreeNode,951,958,1,8
856,TreeNode,952,953,0,9
857,TreeNode,954,955,0,9
858,TreeNode,956,957,0,9
717,TreeNode,959,960,0,8
718,TreeNode,961,962,0,8
719,TreeNode,963,964,0,8
720,TreeNode,965,966,0,8
435,TreeNode,968,979,1,7
672,TreeNode,969,970,0,8
673,TreeNode,971,972,0,8
674,TreeNode,973,974,0,8
675,TreeNode,975,976,0,8
676,TreeNode,977,978,0,8
380,TreeNode,981,982,0,6
131,TreeNode,984,985,0,5
23,TreeNode,987,988,0,4
16,TreeNode,990,1005,2,3
374,TreeNode,991,992,0,4
375,TreeNode,993,994,0,4
376,TreeNode,995,1000,1,4
577,TreeNode,996,997,0,5
578,TreeNode,998,999,0,5
377,TreeNode,1001,1002,0,4
378,TreeNode,1003,1004,0,4
11,TreeNode,1007,1180,6,2
38,TreeNode,1008,1047,4,3
171,TreeNode,1009,1014,1,4
467,TreeNode,1010,1011,0,5
468,TreeNode,1012,1013,0,5
172,TreeNode,1015,1026,1,4
799,TreeNode,1016,1017,0,5
800,TreeNode,1018,1019,0,5
801,TreeNode,1020,1021,0,5
802,TreeNode,1022,1023,0,5
803,TreeNode,1024,1025,0,5
173,TreeNode,1027,1046,3,4
286,TreeNode,1028,1043,2,5
742,TreeNode,1029,1034,1,6
919,TreeNode,1030,1031,0,7
920,TreeNode,1032,1033,0,7
743,TreeNode,1035,1036,0,6
744,TreeNode,1037,1038,0,6
745,TreeNode,1039,1040,0,6
746,TreeNode,1041,1042,0,6
287,TreeNode,1044,1045,0,5
39,TreeNode,1048,1173,5,3
45,TreeNode,1049,1080,3,4
229,TreeNode,1050,1051,0,5
230,TreeNode,1052,1053,0,5
231,TreeNode,1054,1071,2,5
532,TreeNode,1055,1066,1,6
584,TreeNode,1056,1057,0,7
585,TreeNode,1058,1059,0,7
586,TreeNode,1060,1061,0,7
587,TreeNode,1062,1063,0,7
588,TreeNode,1064,1065,0,7
533,TreeNode,1067,1068,0,6
534,TreeNode,1069,1070,0,6
232,TreeNode,1072,1073,0,5
233,TreeNode,1074,1079,1,5
436,TreeNode,1075,1076,0,6
437,TreeNode,1077,1078,0,6
46,TreeNode,1081,1090,2,4
183,TreeNode,1082,1083,0,5
184,TreeNode,1084,1089,1,5
696,TreeNode,1085,1086,0,6
697,TreeNode,1087,1088,0,6
47,TreeNode,1091,1100,2,4
313,TreeNode,1092,1093,0,5
314,TreeNode,1094,1099,1,5
479,TreeNode,1095,1096,0,6
480,TreeNode,1097,1098,0,6
48,TreeNode,1101,1134,4,4
191,TreeNode,1102,1129,3,5
339,TreeNode,1103,1126,2,6
341,TreeNode,1104,1113,1,7
352,TreeNode,1105,1106,0,8
353,TreeNode,1107,1108,0,8
354,TreeNode,1109,1110,0,8
355,TreeNode,1111,1112,0,8
342,TreeNode,1114,1115,0,7
343,TreeNode,1116,1125,1,7
933,TreeNode,1117,1118,0,8
934,TreeNode,1119,1120,0,8
935,TreeNode,1121,1122,0,8
936,TreeNode,1123,1124,0,8
340,TreeNode,1127,1128,0,6
192,TreeNode,1130,1131,0,5
193,TreeNode,1132,1133,0,5
49,TreeNode,1135,1172,4,4
283,TreeNode,1136,1167,3,5
292,TreeNode,1137,1138,0,6
293,TreeNode,1139,1150,2,6
788,TreeNode,1140,1141,0,7
789,TreeNode,1142,1147,1,7
859,TreeNode,1143,1144,0,8
860,TreeNode,1145,1146,0,8
790,TreeNode,1148,1149,0,7
294,TreeNode,1151,1162,1,6
868,TreeNode,1152,1153,0,7
869,TreeNode,1154,1155,0,7
870,TreeNode,1156,1157,0,7
871,TreeNode,1158,1159,0,7
872,TreeNode,1160,1161,0,7
295,TreeNode,1163,1164,0,6
296,TreeNode,1165,1166,0,6
284,TreeNode,1168,1169,0,5
285,TreeNode,1170,1171,0,5
40,TreeNode,1174,1179,1,3
114,TreeNode,1175,1176,0,4
115,TreeNode,1177,1178,0,4
12,TreeNode,1181,1308,7,2
24,TreeNode,1182,1195,2,3
139,TreeNode,1183,1184,0,4
140,TreeNode,1185,1192,1,4
686,TreeNode,1186,1187,0,5
687,TreeNode,1188,1189,0,5
688,TreeNode,1190,1191,0,5
141,TreeNode,1193,1194,0,4
25,TreeNode,1196,1227,3,3
187,TreeNode,1197,1206,1,4
967,TreeNode,1198,1199,0,5
968,TreeNode,1200,1201,0,5
969,TreeNode,1202,1203,0,5
970,TreeNode,1204,1205,0,5
188,TreeNode,1207,1208,0,4
189,TreeNode,1209,1210,0,4
190,TreeNode,1211,1226,2,4
253,TreeNode,1212,1217,1,5
937,TreeNode,1213,1214,0,6
938,TreeNode,1215,1216,0,6
254,TreeNode,1218,1223,1,5
443,TreeNode,1219,1220,0,6
444,TreeNode,1221,1222,0,6
255,TreeNode,1224,1225,0,5
26,TreeNode,1228,1299,6,3
134,TreeNode,1229,1276,5,4
411,TreeNode,1230,1231,0,5
412,TreeNode,1232,1233,0,5
413,TreeNode,1234,1275,4,5
458,TreeNode,1235,1236,0,6
459,TreeNode,1237,1264,3,6
491,TreeNode,1238,1253,2,7
645,TreeNode,1239,1246,1,8
853,TreeNode,1240,1241,0,9
854,TreeNode,1242,1243,0,9
855,TreeNode,1244,1245,0,9
646,TreeNode,1247,1248,0,8
647,TreeNode,1249,1250,0,8
648,TreeNode,1251,1252,0,8
492,TreeNode,1254,1261,1,7
779,TreeNode,1255,1256,0,8
780,TreeNode,1257,1258,0,8
781,TreeNode,1259,1260,0,8
493,TreeNode,1262,1263,0,7
460,TreeNode,1265,1266,0,6
461,TreeNode,1267,1272,1,6
897,TreeNode,1268,1269,0,7
898,TreeNode,1270,1271,0,7
462,TreeNode,1273,1274,0,6
135,TreeNode,1277,1278,0,4
136,TreeNode,1279,1288,1,4
158,TreeNode,1280,1281,0,5
159,TreeNode,1282,1283,0,5
160,TreeNode,1284,1285,0,5
161,TreeNode,1286,1287,0,5
137,TreeNode,1289,1296,1,4
416,TreeNode,1290,1291,0,5
417,TreeNode,1292,1293,0,5
418,TreeNode,1294,1295,0,5
138,TreeNode,1297,1298,0,4
27,TreeNode,1300,1305,1,3
724,TreeNode,1301,1302,0,4
725,TreeNode,1303,1304,0,4
28,TreeNode,1306,1307,0,3
4,TreeNode,1310,1337,3,1
589,TreeNode,1311,1312,0,2
590,TreeNode,1313,1320,1,2
903,TreeNode,1314,1315,0,3
904,TreeNode,1316,1317,0,3
905,TreeNode,1318,1319,0,3
591,TreeNode,1321,1336,2,2
660,TreeNode,1322,1329,1,3
836,TreeNode,1323,1324,0,4
837,TreeNode,1325,1326,0,4
838,TreeNode,1327,1328,0,4
661,TreeNode,1330,1331,0,3
662,TreeNode,1332,1333,0,3
663,TreeNode,1334,1335,0,3
5,TreeNode,1338,1999,9,1
17,TreeNode,1339,1340,0,2
18,TreeNode,1341,1714,7,2
53,TreeNode,1342,1361,2,3
256,TreeNode,1343,1344,0,4
257,TreeNode,1345,1346,0,4
258,TreeNode,1347,1348,0,4
259,TreeNode,1349,1354,1,4
582,TreeNode,1350,1351,0,5
583,TreeNode,1352,1353,0,5
260,TreeNode,1355,1360,1,4
372,TreeNode,1356,1357,0,5
373,TreeNode,1358,1359,0,5
54,TreeNode,1362,1385,2,3
89,TreeNode,1363,1370,1,4
698,TreeNode,1364,1365,0,5
699,TreeNode,1366,1367,0,5
700,TreeNode,1368,1369,0,5
90,TreeNode,1371,1372,0,4
91,TreeNode,1373,1382,1,4
162,TreeNode,1374,1375,0,5
163,TreeNode,1376,1377,0,5
164,TreeNode,1378,1379,0,5
165,TreeNode,1380,1381,0,5
92,TreeNode,1383,1384,0,4
55,TreeNode,1386,1417,4,3
71,TreeNode,1387,1410,3,4
265,TreeNode,1388,1405,2,5
336,TreeNode,1389,1390,0,6
337,TreeNode,1391,1402,1,6
592,TreeNode,1392,1393,0,7
593,TreeNode,1394,1395,0,7
594,TreeNode,1396,1397,0,7
595,TreeNode,1398,1399,0,7
596,TreeNode,1400,1401,0,7
338,TreeNode,1403,1404,0,6
266,TreeNode,1406,1407,0,5
267,TreeNode,1408,1409,0,5
72,TreeNode,1411,1416,1,4
557,TreeNode,1412,1413,0,5
558,TreeNode,1414,1415,0,5
56,TreeNode,1418,1565,6,3
102,TreeNode,1419,1480,4,4
239,TreeNode,1420,1421,0,5
240,TreeNode,1422,1423,0,5
241,TreeNode,1424,1461,3,5
344,TreeNode,1425,1426,0,6
345,TreeNode,1427,1460,2,6
729,TreeNode,1428,1429,0,7
730,TreeNode,1430,1441,1,7
752,TreeNode,1431,1432,0,8
753,TreeNode,1433,1434,0,8
754,TreeNode,1435,1436,0,8
755,TreeNode,1437,1438,0,8
756,TreeNode,1439,1440,0,8
731,TreeNode,1442,1447,1,7
899,TreeNode,1443,1444,0,8
900,TreeNode,1445,1446,0,8
732,TreeNode,1448,1457,1,7
924,TreeNode,1449,1450,0,8
925,TreeNode,1451,1452,0,8
926,TreeNode,1453,1454,0,8
927,TreeNode,1455,1456,0,8
733,TreeNode,1458,1459,0,7
242,TreeNode,1462,1463,0,5
243,TreeNode,1464,1479,2,5
484,TreeNode,1465,1466,0,6
485,TreeNode,1467,1478,1,6
548,TreeNode,1468,1469,0,7
549,TreeNode,1470,1471,0,7
550,TreeNode,1472,1473,0,7
551,TreeNode,1474,1475,0,7
552,TreeNode,1476,1477,0,7
103,TreeNode,1481,1532,5,4
181,TreeNode,1482,1529,4,5
205,TreeNode,1483,1484,0,6
206,TreeNode,1485,1486,0,6
207,TreeNode,1487,1514,3,6
423,TreeNode,1488,1489,0,7
424,TreeNode,1490,1491,0,7
425,TreeNode,1492,1511,2,7
611,TreeNode,1493,1494,0,8
612,TreeNode,1495,1506,1,8
822,TreeNode,1496,1497,0,9
823,TreeNode,1498,1499,0,9
824,TreeNode,1500,1501,0,9
825,TreeNode,1502,1503,0,9
826,TreeNode,1504,1505,0,9
613,TreeNode,1507,1508,0,8
614,TreeNode,1509,1510,0,8
426,TreeNode,1512,1513,0,7
208,TreeNode,1515,1526,1,6
863,TreeNode,1516,1517,0,7
864,TreeNode,1518,1519,0,7
865,TreeNode,1520,1521,0,7
866,TreeNode,1522,1523,0,7
867,TreeNode,1524,1525,0,7
209,TreeNode,1527,1528,0,6
182,TreeNode,1530,1531,0,5
104,TreeNode,1533,1564,3,4
389,TreeNode,1534,1535,0,5
390,TreeNode,1536,1551,2,5
911,TreeNode,1537,1538,0,6
912,TreeNode,1539,1550,1,6
996,TreeNode,1540,1541,0,7
997,TreeNode,1542,1543,0,7
998,TreeNode,1544,1545,0,7
999,TreeNode,1546,1547,0,7
1000,TreeNode,1548,1549,0,7
391,TreeNode,1552,1563,1,5
815,TreeNode,1553,1554,0,6
816,TreeNode,1555,1556,0,6
817,TreeNode,1557,1558,0,6
818,TreeNode,1559,1560,0,6
819,TreeNode,1561,1562,0,6
57,TreeNode,1566,1713,6,3
63,TreeNode,1567,1652,5,4
212,TreeNode,1568,1569,0,5
213,TreeNode,1570,1597,3,5
523,TreeNode,1571,1572,0,6
524,TreeNode,1573,1574,0,6
525,TreeNode,1575,1580,1,6
680,TreeNode,1576,1577,0,7
681,TreeNode,1578,1579,0,7
526,TreeNode,1581,1582,0,6
527,TreeNode,1583,1596,2,6
642,TreeNode,1584,1591,1,7
726,TreeNode,1585,1586,0,8
727,TreeNode,1587,1588,0,8
728,TreeNode,1589,1590,0,8
643,TreeNode,1592,1593,0,7
644,TreeNode,1594,1595,0,7
214,TreeNode,1598,1633,4,5
261,TreeNode,1599,1610,2,6
513,TreeNode,1600,1605,1,7
605,TreeNode,1601,1602,0,8
606,TreeNode,1603,1604,0,8
514,TreeNode,1606,1607,0,7
515,TreeNode,1608,1609,0,7
262,TreeNode,1611,1632,3,6
302,TreeNode,1612,1613,0,7
303,TreeNode,1614,1615,0,7
304,TreeNode,1616,1627,2,7
364,TreeNode,1617,1622,1,8
873,TreeNode,1618,1619,0,9
874,TreeNode,1620,1621,0,9
365,TreeNode,1623,1624,0,8
366,TreeNode,1625,1626,0,8
305,TreeNode,1628,1629,0,7
306,TreeNode,1630,1631,0,7
215,TreeNode,1634,1643,1,5
360,TreeNode,1635,1636,0,6
361,TreeNode,1637,1638,0,6
362,TreeNode,1639,1640,0,6
363,TreeNode,1641,1642,0,6
216,TreeNode,1644,1651,1,5
326,TreeNode,1645,1646,0,6
327,TreeNode,1647,1648,0,6
328,TreeNode,1649,1650,0,6
64,TreeNode,1653,1658,1,4
174,TreeNode,1654,1655,0,5
175,TreeNode,1656,1657,0,5
